api-1  |   File "/app/.venv/lib/python3.12/site-packages/starlette/routing.py", line 276, in handle
api-1  | {"method": "POST", "path": "/documents/upload", "status_code": 429, "duration_ms": 3, "client_ip": "172.20.0.1", "event": "request.completed", "user_id": "941a368b-5699-45e9-9286-df3d0a0a7b5b", "request_id": "16115b72-48c8-4e37-93cb-30eb39a3b60d", "level": "info", "logger": "app.middleware.logging", "timestamp": "2026-08-17T06:56:36.662921Z"}
api-1  | INFO:     172.20.0.1:40058 - "POST /documents/upload HTTP/1.1" 429 Too Many Requests
api-1  | WARNING:  WatchFiles detected changes in 'scratch/sentinel_verify_scripts.py'. Reloading...
api-1  | INFO:     Shutting down
api-1  | INFO:     Waiting for application shutdown.
api-1  | INFO:     Application shutdown complete.
api-1  | INFO:     Finished server process [378]
api-1  | INFO:     Started server process [597]
api-1  | INFO:     Waiting for application startup.
api-1  | Sentinel scripts loaded: 2d6cf97450738b4fd1c37af44d625158288f6610 63a6d7d7423bb84fb0fc6a030c00b1557a8cf851
api-1  | INFO:     Application startup complete.
api-1  | WARNING:  WatchFiles detected changes in 'scratch/sentinel_verify_scripts.py'. Reloading...
api-1  | INFO:     Shutting down
api-1  | INFO:     Waiting for application shutdown.
api-1  | INFO:     Application shutdown complete.
api-1  | INFO:     Finished server process [597]
api-1  | INFO:     Started server process [672]
api-1  | INFO:     Waiting for application startup.
api-1  | Sentinel scripts loaded: 2d6cf97450738b4fd1c37af44d625158288f6610 63a6d7d7423bb84fb0fc6a030c00b1557a8cf851
api-1  | INFO:     Application startup complete.
api-1  | WARNING:  WatchFiles detected changes in 'scratch/gen_special_tokens.py', 'scratch/gen_token.py'. Reloading...
api-1  | INFO:     Shutting down
api-1  | INFO:     Waiting for application shutdown.
api-1  | INFO:     Application shutdown complete.
api-1  | INFO:     Finished server process [672]
api-1  | INFO:     Started server process [744]
api-1  | INFO:     Waiting for application startup.
api-1  | Sentinel scripts loaded: 2d6cf97450738b4fd1c37af44d625158288f6610 63a6d7d7423bb84fb0fc6a030c00b1557a8cf851
api-1  | INFO:     Application startup complete.
api-1  | WARNING:  WatchFiles detected changes in 'scratch/redis_state.py'. Reloading...
api-1  | INFO:     Shutting down
api-1  | INFO:     Waiting for application shutdown.
api-1  | INFO:     Application shutdown complete.
api-1  | INFO:     Finished server process [744]
api-1  | INFO:     Started server process [796]
api-1  | INFO:     Waiting for application startup.
api-1  | Sentinel scripts loaded: 2d6cf97450738b4fd1c37af44d625158288f6610 63a6d7d7423bb84fb0fc6a030c00b1557a8cf851
api-1  | INFO:     Application startup complete.
api-1  | {"key": "941a368b-5699-45e9-9286-df3d0a0a7b5b/4b5fe669-65bf-4348-8f44-6100feef7159/sentinel-test.pdf", "event": "s3_upload_success", "request_id": "6b778267-e820-4072-af0c-7ae43772595e", "user_id": "941a368b-5699-45e9-9286-df3d0a0a7b5b", "level": "info", "logger": "app.utils.s3_client", "timestamp": "2026-08-17T07:08:43.542797Z"}
api-1  | {"user_id": "941a368b-5699-45e9-9286-df3d0a0a7b5b", "document_id": "4b5fe669-65bf-4348-8f44-6100feef7159", "s3_key": "941a368b-5699-45e9-9286-df3d0a0a7b5b/4b5fe669-65bf-4348-8f44-6100feef7159/sentinel-test.pdf", "size_bytes": 219, "event": "document_s3_uploaded", "request_id": "6b778267-e820-4072-af0c-7ae43772595e", "level": "info", "logger": "app.services.document_service", "timestamp": "2026-08-17T07:08:43.543002Z"}
api-1  | {"user_id": "941a368b-5699-45e9-9286-df3d0a0a7b5b", "document_id": "4b5fe669-65bf-4348-8f44-6100feef7159", "status": "PENDING", "event": "document_db_created", "request_id": "6b778267-e820-4072-af0c-7ae43772595e", "level": "info", "logger": "app.services.document_service", "timestamp": "2026-08-17T07:08:43.554675Z"}
api-1  | {"method": "POST", "path": "/documents/upload", "status_code": 202, "duration_ms": 1022, "client_ip": "172.20.0.1", "event": "request.completed", "request_id": "6b778267-e820-4072-af0c-7ae43772595e", "user_id": "941a368b-5699-45e9-9286-df3d0a0a7b5b", "level": "info", "logger": "app.middleware.logging", "timestamp": "2026-08-17T07:08:44.323764Z"}
api-1  | INFO:     172.20.0.1:56062 - "POST /documents/upload HTTP/1.1" 202 Accepted
api-1  | {"key": "941a368b-5699-45e9-9286-df3d0a0a7b5b/99804e2d-40bf-47aa-a260-e4dc6a9dc5f0/sentinel-test.pdf", "event": "s3_upload_success", "request_id": "35bd707e-2f8e-4bd6-b718-c8c5cac8d735", "user_id": "941a368b-5699-45e9-9286-df3d0a0a7b5b", "level": "info", "logger": "app.utils.s3_client", "timestamp": "2026-08-17T07:08:49.117631Z"}
api-1  | {"user_id": "941a368b-5699-45e9-9286-df3d0a0a7b5b", "document_id": "99804e2d-40bf-47aa-a260-e4dc6a9dc5f0", "s3_key": "941a368b-5699-45e9-9286-df3d0a0a7b5b/99804e2d-40bf-47aa-a260-e4dc6a9dc5f0/sentinel-test.pdf", "size_bytes": 219, "event": "document_s3_uploaded", "request_id": "35bd707e-2f8e-4bd6-b718-c8c5cac8d735", "level": "info", "logger": "app.services.document_service", "timestamp": "2026-08-17T07:08:49.117859Z"}
api-1  | {"user_id": "941a368b-5699-45e9-9286-df3d0a0a7b5b", "document_id": "99804e2d-40bf-47aa-a260-e4dc6a9dc5f0", "status": "PENDING", "event": "document_db_created", "request_id": "35bd707e-2f8e-4bd6-b718-c8c5cac8d735", "level": "info", "logger": "app.services.document_service", "timestamp": "2026-08-17T07:08:49.124884Z"}
api-1  | {"method": "POST", "path": "/documents/upload", "status_code": 202, "duration_ms": 93, "client_ip": "172.20.0.1", "event": "request.completed", "request_id": "35bd707e-2f8e-4bd6-b718-c8c5cac8d735", "user_id": "941a368b-5699-45e9-9286-df3d0a0a7b5b", "level": "info", "logger": "app.middleware.logging", "timestamp": "2026-08-17T07:08:49.126943Z"}
api-1  | INFO:     172.20.0.1:46440 - "POST /documents/upload HTTP/1.1" 202 Accepted
api-1  | {"key": "941a368b-5699-45e9-9286-df3d0a0a7b5b/9af9b7fa-91e8-4b48-9745-d95353c5f9d5/sentinel-test.pdf", "event": "s3_upload_success", "request_id": "745549f0-c66c-4529-8165-3c4707e57ba3", "user_id": "941a368b-5699-45e9-9286-df3d0a0a7b5b", "level": "info", "logger": "app.utils.s3_client", "timestamp": "2026-08-17T07:08:53.932477Z"}
api-1  | {"user_id": "941a368b-5699-45e9-9286-df3d0a0a7b5b", "document_id": "9af9b7fa-91e8-4b48-9745-d95353c5f9d5", "s3_key": "941a368b-5699-45e9-9286-df3d0a0a7b5b/9af9b7fa-91e8-4b48-9745-d95353c5f9d5/sentinel-test.pdf", "size_bytes": 219, "event": "document_s3_uploaded", "request_id": "745549f0-c66c-4529-8165-3c4707e57ba3", "level": "info", "logger": "app.services.document_service", "timestamp": "2026-08-17T07:08:53.932647Z"}
api-1  | {"user_id": "941a368b-5699-45e9-9286-df3d0a0a7b5b", "document_id": "9af9b7fa-91e8-4b48-9745-d95353c5f9d5", "status": "PENDING", "event": "document_db_created", "request_id": "745549f0-c66c-4529-8165-3c4707e57ba3", "level": "info", "logger": "app.services.document_service", "timestamp": "2026-08-17T07:08:53.939661Z"}
api-1  | {"method": "POST", "path": "/documents/upload", "status_code": 202, "duration_ms": 85, "client_ip": "172.20.0.1", "event": "request.completed", "request_id": "745549f0-c66c-4529-8165-3c4707e57ba3", "user_id": "941a368b-5699-45e9-9286-df3d0a0a7b5b", "level": "info", "logger": "app.middleware.logging", "timestamp": "2026-08-17T07:08:53.941093Z"}
api-1  | INFO:     172.20.0.1:46446 - "POST /documents/upload HTTP/1.1" 202 Accepted
api-1  | {"event": "rate limit decision denied", "request_id": "4ed4d1bd-0cb1-4c76-84a7-d868932a06ef", "user_id": "941a368b-5699-45e9-9286-df3d0a0a7b5b", "level": "warning", "logger": "sentinel", "timestamp": "2026-08-17T07:08:58.308311Z"}
api-1  | {"method": "POST", "path": "/documents/upload", "status_code": 429, "duration_ms": 5, "client_ip": "172.20.0.1", "event": "request.completed", "request_id": "4ed4d1bd-0cb1-4c76-84a7-d868932a06ef", "user_id": "941a368b-5699-45e9-9286-df3d0a0a7b5b", "level": "info", "logger": "app.middleware.logging", "timestamp": "2026-08-17T07:08:58.309115Z"}
api-1  | INFO:     172.20.0.1:46454 - "POST /documents/upload HTTP/1.1" 429 Too Many Requests
api-1  | {"method": "GET", "path": "/metrics", "status_code": 200, "duration_ms": 4, "client_ip": "172.20.0.1", "event": "request.completed", "request_id": "6b25f692-2538-4eea-8ba1-8c26c1a6bee2", "level": "info", "logger": "app.middleware.logging", "timestamp": "2026-08-17T07:09:52.621930Z"}
api-1  | INFO:     172.20.0.1:37742 - "GET /metrics HTTP/1.1" 200 OK
